;low;high;mean
0;0.84004533;1.004231;0.93194205
1;0.84497106;1.009127;0.93691254
2;0.8588403;1.0214883;0.9499033
3;0.8653218;1.0272514;0.9560094
4;0.87686557;1.0384533;0.96720576
5;0.90367186;1.0633091;0.992837
6;0.9301824;1.0881723;1.018165
7;0.9583793;1.11482;1.0451682
8;0.98261976;1.1377823;1.068442
9;1.0178146;1.1707472;1.1021425
10;1.0543481;1.204399;1.1370544
11;1.0899663;1.2378185;1.171413
12;1.1123067;1.2590601;1.192838
13;1.1505145;1.2951919;1.2295294
14;1.126524;1.2586726;1.1969681
15;1.1005969;1.225063;1.1654081
16;1.0942001;1.2173113;1.1581548
17;1.1517477;1.2742989;1.2162423
18;1.1569628;1.2852728;1.2256737
19;1.1118132;1.255104;1.1897314
20;1.1144755;1.2560068;1.190942
21;1.119334;1.2480104;1.1875594
22;1.1192852;1.2438363;1.1847458
23;1.1435068;1.2774429;1.2156451
24;1.1466088;1.2808816;1.2189584
25;1.1413685;1.2806103;1.2166948
26;1.154402;1.2915685;1.2283802
27;1.1628356;1.2930628;1.2322195
28;1.1766127;1.3063506;1.2456498
29;1.2100642;1.3425401;1.2812374
30;1.2473524;1.3798167;1.3185406
31;1.2922343;1.4250273;1.3637908
32;1.3165885;1.4427177;1.3835986
33;1.3627527;1.486698;1.4278414
34;1.396016;1.5107855;1.4550734
35;1.4316485;1.5335027;1.4818802
36;1.4577268;1.55785;1.5070164
37;1.4812787;1.5799564;1.5295215
38;1.4918474;1.5859605;1.5370924
39;1.5129101;1.6077244;1.558516
40;1.5670675;1.6585544;1.610672
41;1.5963125;1.6844261;1.6377771
42;1.5944142;1.6792561;1.6334522
43;1.6231233;1.7046927;1.6597843
44;1.6676042;1.7396923;1.6981349
45;1.6545933;1.7160507;1.6780257
46;1.5691218;1.6319157;1.5930295
47;1.5068917;1.5604244;1.5236928
48;1.5198637;1.5746776;1.5385313
49;1.5329866;1.6001103;1.5601573
50;1.5543213;1.6452391;1.5982206
51;1.5471117;1.6492903;1.5976946
52;1.602457;1.699201;1.6495461
53;1.6817997;1.7686732;1.722256
54;1.738652;1.8133646;1.7712412
55;1.7798836;1.8526798;1.8111098
56;1.8190532;1.8854336;1.8458631
57;1.8783467;1.9263924;1.8929832
58;1.9326258;1.9742087;1.9432647
59;1.9713631;2.010467;1.9802177
60;2.0312362;2.0634296;2.0357168
61;2.0743897;2.105258;2.0778575
62;2.1568308;2.1812904;2.1561153
63;2.2761705;2.2946064;2.2716513
64;2.4090877;2.4207547;2.4002619
65;2.391138;2.3831785;2.3682952
66;2.464078;2.4347363;2.4266374
67;2.641262;2.5943367;2.592996
68;2.769021;2.696724;2.7046597
69;2.8121753;2.7368984;2.7453778
70;2.7166784;2.663169;2.663402
71;2.8206937;2.7208154;2.7375367
72;2.9631515;2.841417;2.8654191
